names,labels,name,label
00000000.JPG,0,train/Bishop/00000000.JPG,0
00000001.jpg,0,train/Bishop/00000001.jpg,0
00000002.JPG,0,train/Bishop/00000002.JPG,0
00000003.png,0,train/Bishop/00000003.png,0
00000004.jpg,0,train/Bishop/00000004.jpg,0
00000006.jpg,0,train/Bishop/00000006.jpg,0
00000007.jpg,0,train/Bishop/00000007.jpg,0
00000008.jpg,0,train/Bishop/00000008.jpg,0
00000009.png,0,train/Bishop/00000009.png,0
00000010.jpg,0,train/Bishop/00000010.jpg,0
00000011.jpg,0,train/Bishop/00000011.jpg,0
00000012.jpg,0,train/Bishop/00000012.jpg,0
00000013.jpg,0,train/Bishop/00000013.jpg,0
00000015.png,0,train/Bishop/00000015.png,0
00000016.jpg,0,train/Bishop/00000016.jpg,0
00000017.jpg,0,train/Bishop/00000017.jpg,0
00000018.jpg,0,train/Bishop/00000018.jpg,0
00000019.jpg,0,train/Bishop/00000019.jpg,0
00000020.jpg,0,train/Bishop/00000020.jpg,0
00000024.jpg,0,train/Bishop/00000024.jpg,0
00000025.jpg,0,train/Bishop/00000025.jpg,0
00000026.jpg,0,train/Bishop/00000026.jpg,0
00000028.jpg,0,train/Bishop/00000028.jpg,0
00000031.jpg,0,train/Bishop/00000031.jpg,0
00000034.jpg,0,train/Bishop/00000034.jpg,0
00000037.jpg,0,train/Bishop/00000037.jpg,0
00000039.jpg,0,train/Bishop/00000039.jpg,0
00000042.jpg,0,train/Bishop/00000042.jpg,0
00000044.png,0,train/Bishop/00000044.png,0
00000049.jpg,0,train/Bishop/00000049.jpg,0
00000054.jpeg,0,train/Bishop/00000054.jpeg,0
00000061.jpg,0,train/Bishop/00000061.jpg,0
00000062.jpg,0,train/Bishop/00000062.jpg,0
00000066.jpg,0,train/Bishop/00000066.jpg,0
00000068.png,0,train/Bishop/00000068.png,0
00000070.jpg,0,train/Bishop/00000070.jpg,0
00000071.png,0,train/Bishop/00000071.png,0
00000074.jpg,0,train/Bishop/00000074.jpg,0
00000075.jpg,0,train/Bishop/00000075.jpg,0
00000078.jpg,0,train/Bishop/00000078.jpg,0
00000079.jpg,0,train/Bishop/00000079.jpg,0
00000081.jpg,0,train/Bishop/00000081.jpg,0
00000082.jpg,0,train/Bishop/00000082.jpg,0
00000086.png,0,train/Bishop/00000086.png,0
00000088.jpg,0,train/Bishop/00000088.jpg,0
00000089.jpg,0,train/Bishop/00000089.jpg,0
00000092.jpg,0,train/Bishop/00000092.jpg,0
00000094.jpg,0,train/Bishop/00000094.jpg,0
00000095.gif,0,train/Bishop/00000095.gif,0
00000102.jpg,0,train/Bishop/00000102.jpg,0
00000103.jpg,0,train/Bishop/00000103.jpg,0
00000109.jpg,0,train/Bishop/00000109.jpg,0
00000110.jpg,0,train/Bishop/00000110.jpg,0
00000112.jpg,0,train/Bishop/00000112.jpg,0
00000113.png,0,train/Bishop/00000113.png,0
00000114.jpg,0,train/Bishop/00000114.jpg,0
00000115.jpg,0,train/Bishop/00000115.jpg,0
00000117.jpg,0,train/Bishop/00000117.jpg,0
00000120.jpg,0,train/Bishop/00000120.jpg,0
00000121.jpg,0,train/Bishop/00000121.jpg,0
00000126.jpg,0,train/Bishop/00000126.jpg,0
00000127.jpg,0,train/Bishop/00000127.jpg,0
00000129.jpg,0,train/Bishop/00000129.jpg,0
00000130.png,0,train/Bishop/00000130.png,0
00000136.png,0,train/Bishop/00000136.png,0
00000138.jpg,0,train/Bishop/00000138.jpg,0
00000145.jpg,0,train/Bishop/00000145.jpg,0
00000149.jpg,0,train/Bishop/00000149.jpg,0
00000150.png,0,train/Bishop/00000150.png,0
00000151.png,0,train/Bishop/00000151.png,0
00000158.jpg,0,train/Bishop/00000158.jpg,0
00000000.jpg,1,train/King/00000000.jpg,1
00000003.jpg,1,train/King/00000003.jpg,1
00000004.jpg,1,train/King/00000004.jpg,1
00000005.jpg,1,train/King/00000005.jpg,1
00000006.JPG,1,train/King/00000006.JPG,1
00000007.jpg,1,train/King/00000007.jpg,1
00000008.png,1,train/King/00000008.png,1
00000012.jpg,1,train/King/00000012.jpg,1
00000013.png,1,train/King/00000013.png,1
00000014.jpg,1,train/King/00000014.jpg,1
00000015.jpg,1,train/King/00000015.jpg,1
00000019.jpg,1,train/King/00000019.jpg,1
00000021.jpg,1,train/King/00000021.jpg,1
00000022.jpg,1,train/King/00000022.jpg,1
00000023.png,1,train/King/00000023.png,1
00000025.jpg,1,train/King/00000025.jpg,1
00000027.png,1,train/King/00000027.png,1
00000030.jpg,1,train/King/00000030.jpg,1
00000031.jpg,1,train/King/00000031.jpg,1
00000032.jpg,1,train/King/00000032.jpg,1
00000035.png,1,train/King/00000035.png,1
00000036.jpg,1,train/King/00000036.jpg,1
00000037.jpg,1,train/King/00000037.jpg,1
00000042.jpg,1,train/King/00000042.jpg,1
00000043.jpg,1,train/King/00000043.jpg,1
00000044.jpg,1,train/King/00000044.jpg,1
00000045.jpg,1,train/King/00000045.jpg,1
00000049.png,1,train/King/00000049.png,1
00000051.png,1,train/King/00000051.png,1
00000054.jpg,1,train/King/00000054.jpg,1
00000056.jpg,1,train/King/00000056.jpg,1
00000058.jpg,1,train/King/00000058.jpg,1
00000060.jpg,1,train/King/00000060.jpg,1
00000061.jpg,1,train/King/00000061.jpg,1
00000062.jpg,1,train/King/00000062.jpg,1
00000063.jpeg,1,train/King/00000063.jpeg,1
00000065.jpg,1,train/King/00000065.jpg,1
00000069.jpg,1,train/King/00000069.jpg,1
00000071.jpg,1,train/King/00000071.jpg,1
00000072.jpg,1,train/King/00000072.jpg,1
00000075.jpg,1,train/King/00000075.jpg,1
00000084.jpg,1,train/King/00000084.jpg,1
00000086.jpg,1,train/King/00000086.jpg,1
00000087.jpg,1,train/King/00000087.jpg,1
00000088.jpg,1,train/King/00000088.jpg,1
00000094.jpg,1,train/King/00000094.jpg,1
00000096.jpg,1,train/King/00000096.jpg,1
00000097.jpg,1,train/King/00000097.jpg,1
00000102.jpg,1,train/King/00000102.jpg,1
00000104.png,1,train/King/00000104.png,1
00000106.jpg,1,train/King/00000106.jpg,1
00000108.jpg,1,train/King/00000108.jpg,1
00000113.png,1,train/King/00000113.png,1
00000121.jpg,1,train/King/00000121.jpg,1
00000124.jpg,1,train/King/00000124.jpg,1
00000126.jpg,1,train/King/00000126.jpg,1
00000127.jpg,1,train/King/00000127.jpg,1
00000128.jpg,1,train/King/00000128.jpg,1
00000134.jpg,1,train/King/00000134.jpg,1
00000137.jpg,1,train/King/00000137.jpg,1
00000000.jpg,2,train/Knight/00000000.jpg,2
00000001.jpg,2,train/Knight/00000001.jpg,2
00000002.jpg,2,train/Knight/00000002.jpg,2
00000005.png,2,train/Knight/00000005.png,2
00000006.jpg,2,train/Knight/00000006.jpg,2
00000008.jpg,2,train/Knight/00000008.jpg,2
00000009.jpg,2,train/Knight/00000009.jpg,2
00000010.JPG,2,train/Knight/00000010.JPG,2
00000012.jpg,2,train/Knight/00000012.jpg,2
00000013.jpg,2,train/Knight/00000013.jpg,2
00000017.jpg,2,train/Knight/00000017.jpg,2
00000018.jpg,2,train/Knight/00000018.jpg,2
00000019.jpg,2,train/Knight/00000019.jpg,2
00000021.jpg,2,train/Knight/00000021.jpg,2
00000022.jpg,2,train/Knight/00000022.jpg,2
00000023.jpg,2,train/Knight/00000023.jpg,2
00000024.jpg,2,train/Knight/00000024.jpg,2
00000026.jpg,2,train/Knight/00000026.jpg,2
00000028.jpg,2,train/Knight/00000028.jpg,2
00000029.jpg,2,train/Knight/00000029.jpg,2
00000030.jpg,2,train/Knight/00000030.jpg,2
00000031.png,2,train/Knight/00000031.png,2
00000032.jpg,2,train/Knight/00000032.jpg,2
00000034.JPG,2,train/Knight/00000034.JPG,2
00000036.jpg,2,train/Knight/00000036.jpg,2
00000037.jpg,2,train/Knight/00000037.jpg,2
00000038.jpg,2,train/Knight/00000038.jpg,2
00000039.jpg,2,train/Knight/00000039.jpg,2
00000040.png,2,train/Knight/00000040.png,2
00000041.jpg,2,train/Knight/00000041.jpg,2
00000043.jpg,2,train/Knight/00000043.jpg,2
00000046.jpg,2,train/Knight/00000046.jpg,2
00000047.jpg,2,train/Knight/00000047.jpg,2
00000048.jpg,2,train/Knight/00000048.jpg,2
00000049.jpg,2,train/Knight/00000049.jpg,2
00000050.jpg,2,train/Knight/00000050.jpg,2
00000055.jpg,2,train/Knight/00000055.jpg,2
00000058.png,2,train/Knight/00000058.png,2
00000059.jpg,2,train/Knight/00000059.jpg,2
00000060.jpg,2,train/Knight/00000060.jpg,2
00000064.jpg,2,train/Knight/00000064.jpg,2
00000065.jpg,2,train/Knight/00000065.jpg,2
00000066.jpg,2,train/Knight/00000066.jpg,2
00000067.jpg,2,train/Knight/00000067.jpg,2
00000068.jpg,2,train/Knight/00000068.jpg,2
00000071.jpg,2,train/Knight/00000071.jpg,2
00000074.jpg,2,train/Knight/00000074.jpg,2
00000075.jpg,2,train/Knight/00000075.jpg,2
00000076.jpg,2,train/Knight/00000076.jpg,2
00000078.jpg,2,train/Knight/00000078.jpg,2
00000079.jpg,2,train/Knight/00000079.jpg,2
00000081.jpg,2,train/Knight/00000081.jpg,2
00000085.png,2,train/Knight/00000085.png,2
00000086.jpg,2,train/Knight/00000086.jpg,2
00000088.jpg,2,train/Knight/00000088.jpg,2
00000089.jpg,2,train/Knight/00000089.jpg,2
00000090.jpg,2,train/Knight/00000090.jpg,2
00000092.jpg,2,train/Knight/00000092.jpg,2
00000094.jpg,2,train/Knight/00000094.jpg,2
00000095.jpg,2,train/Knight/00000095.jpg,2
00000097.jpg,2,train/Knight/00000097.jpg,2
00000098.jpg,2,train/Knight/00000098.jpg,2
00000099.jpg,2,train/Knight/00000099.jpg,2
00000100.jpg,2,train/Knight/00000100.jpg,2
00000101.jpg,2,train/Knight/00000101.jpg,2
00000106.jpg,2,train/Knight/00000106.jpg,2
00000109.jpg,2,train/Knight/00000109.jpg,2
00000112.jpg,2,train/Knight/00000112.jpg,2
00000113.jpg,2,train/Knight/00000113.jpg,2
00000114.jpg,2,train/Knight/00000114.jpg,2
00000116.png,2,train/Knight/00000116.png,2
00000118.jpg,2,train/Knight/00000118.jpg,2
00000120.jpg,2,train/Knight/00000120.jpg,2
00000122.jpg,2,train/Knight/00000122.jpg,2
00000123.jpg,2,train/Knight/00000123.jpg,2
00000125.jpg,2,train/Knight/00000125.jpg,2
00000126.png,2,train/Knight/00000126.png,2
00000128.jpg,2,train/Knight/00000128.jpg,2
00000133.jpg,2,train/Knight/00000133.jpg,2
00000134.jpg,2,train/Knight/00000134.jpg,2
00000137.jpg,2,train/Knight/00000137.jpg,2
00000141.jpg,2,train/Knight/00000141.jpg,2
00000142.jpg,2,train/Knight/00000142.jpg,2
00000145.jpg,2,train/Knight/00000145.jpg,2
00000169.jpg,2,train/Knight/00000169.jpg,2
00000170.png,2,train/Knight/00000170.png,2
00000173.jpg,2,train/Knight/00000173.jpg,2
00000177.jpg,2,train/Knight/00000177.jpg,2
00000197.jpg,2,train/Knight/00000197.jpg,2
00000198.png,2,train/Knight/00000198.png,2
00000000.jpg,3,train/Pawn/00000000.jpg,3
00000001.png,3,train/Pawn/00000001.png,3
00000002.jpg,3,train/Pawn/00000002.jpg,3
00000004.jpg,3,train/Pawn/00000004.jpg,3
00000005.jpg,3,train/Pawn/00000005.jpg,3
00000007.jpg,3,train/Pawn/00000007.jpg,3
00000010.jpg,3,train/Pawn/00000010.jpg,3
00000011.jpg,3,train/Pawn/00000011.jpg,3
00000012.jpg,3,train/Pawn/00000012.jpg,3
00000013.jpg,3,train/Pawn/00000013.jpg,3
00000014.png,3,train/Pawn/00000014.png,3
00000015.png,3,train/Pawn/00000015.png,3
00000016.jpg,3,train/Pawn/00000016.jpg,3
00000017.jpg,3,train/Pawn/00000017.jpg,3
00000019.jpg,3,train/Pawn/00000019.jpg,3
00000020.jpg,3,train/Pawn/00000020.jpg,3
00000021.fcgi,3,train/Pawn/00000021.fcgi,3
00000022.jpg,3,train/Pawn/00000022.jpg,3
00000025.png,3,train/Pawn/00000025.png,3
00000026.jpg,3,train/Pawn/00000026.jpg,3
00000027.png,3,train/Pawn/00000027.png,3
00000028.jpg,3,train/Pawn/00000028.jpg,3
00000029.jpg,3,train/Pawn/00000029.jpg,3
00000031.jpg,3,train/Pawn/00000031.jpg,3
00000032.jpg,3,train/Pawn/00000032.jpg,3
00000033.jpg,3,train/Pawn/00000033.jpg,3
00000035.jpg,3,train/Pawn/00000035.jpg,3
00000037.jpeg,3,train/Pawn/00000037.jpeg,3
00000039.jpg,3,train/Pawn/00000039.jpg,3
00000041.jpg,3,train/Pawn/00000041.jpg,3
00000042.png,3,train/Pawn/00000042.png,3
00000043.jpg,3,train/Pawn/00000043.jpg,3
00000048.jpg,3,train/Pawn/00000048.jpg,3
00000049.png,3,train/Pawn/00000049.png,3
00000055.jpg,3,train/Pawn/00000055.jpg,3
00000056.JPG,3,train/Pawn/00000056.JPG,3
00000057.jpg,3,train/Pawn/00000057.jpg,3
00000058.jpg,3,train/Pawn/00000058.jpg,3
00000059.jpg,3,train/Pawn/00000059.jpg,3
00000060.jpg,3,train/Pawn/00000060.jpg,3
00000063.jpg,3,train/Pawn/00000063.jpg,3
00000067.jpg,3,train/Pawn/00000067.jpg,3
00000069.jpg,3,train/Pawn/00000069.jpg,3
00000070.jpg,3,train/Pawn/00000070.jpg,3
00000071.jpg,3,train/Pawn/00000071.jpg,3
00000072.jpg,3,train/Pawn/00000072.jpg,3
00000073.jpg,3,train/Pawn/00000073.jpg,3
00000074.jpg,3,train/Pawn/00000074.jpg,3
00000078.jpg,3,train/Pawn/00000078.jpg,3
00000079.jpg,3,train/Pawn/00000079.jpg,3
00000080.png,3,train/Pawn/00000080.png,3
00000082.jpg,3,train/Pawn/00000082.jpg,3
00000083.jpg,3,train/Pawn/00000083.jpg,3
00000084.jpg,3,train/Pawn/00000084.jpg,3
00000085.jpg,3,train/Pawn/00000085.jpg,3
